"","Year","section","plot","Crop","Yield.t.ha","Yield.tDM.ha","Straw.t.ha","Straw.tDM.ha","N.offtake.kg.ha","P.offtake.kg.ha","K.offtake.kg.ha","Grain.N.offtake.kg.ha","Grain.P.offtake.kg.ha","Grain.K.offtake.kg.ha","Straw.N.offtake.kg.ha","Straw.P.offtake.kg.ha","Straw.K.offtake.kg.ha","Trt","Treatment","N.rate.kg.ha","P.rate.kg.ha","K.rate.kg.ha","FYM.tFM.ha","FYMN.rate.kg.ha","FYMP.rate.kg.ha","FYMK.rate.kg.ha"
"1",1970,2,1,"potato",29.92,6.1336,NA,NA,87.09712,10.059104,170.268736,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N2 PK",96,35,90,35,273.028,55.7375,356.97725
"2",1973,2,1,"potato",38.88,8.47584,NA,NA,114.42384,20.0029824,216.981504,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N2 PK",96,35,90,35,263.9952,28.5768,330.9768
"3",1976,2,1,"potato",30.27,5.69076,NA,NA,93.89754,NA,NA,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N2 PK",96,35,90,35,189,43.64885,466.42225
"4",1980,2,1,"potato",52.88,10.576,NA,NA,132.2,NA,NA,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N2 PK",96,35,90,35,259,34.9209,352.2456
"5",1983,2,1,"potato",16.87,3.91384,NA,NA,65.752512,NA,NA,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N2 PK",96,35,90,35,231,43.086925,349.0403
"6",1988,2,1,"potato",51.97,11.01764,NA,NA,172.976948,19.64445212,277.84284552,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N4 PK",192,35,90,35,213.5,28.2744,218.988
"7",1993,2,1,"potato",22.12,5.06548,NA,NA,74.0573176,9.1685188,115.746218,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N4 PK",192,35,90,35,287,54.77374,428.0332
"8",1987,3,1,"potato",38.27,7.654,NA,NA,117.8716,21.132694,194.350368,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N4 PK",192,35,90,35,227.5,35.21175,332.1024
"9",1992,3,1,"potato",53.97,10.74003,NA,NA,175.062489,26.48491398,278.44601778,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N4 PK",192,35,90,35,192.5,52.4832,390.642
"10",1969,4,1,"potato",36.54,8.80614,NA,NA,132.972714,16.3794204,196.1127378,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N2 PK",96,35,90,35,221.99492,46.1888,302.03145
"11",1972,4,1,"potato",34.98,8.53512,NA,NA,126.319776,13.8268944,213.6340536,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N2 PK",96,35,90,35,300.993525,46.404225,365.99325
"12",1975,4,1,"potato",11.91,2.51301,NA,NA,43.977675,5.02602,69.359076,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N2 PK",96,35,90,35,228.01996,39.92814,269.0044
"13",1978,4,1,"potato",29.06,6.62568,NA,NA,75.532752,NA,NA,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N2 PK",96,35,90,35,283.5,44.10994,370.9048
"14",1979,4,1,"potato",25.58,5.14158,NA,NA,64.783908,NA,NA,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N2 PK",96,35,90,35,210,29.80061,285.2248
"15",1982,4,1,"potato",41.02,9.51664,NA,NA,119.909664,NA,NA,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N2 PK",96,35,90,35,273,57.56625,410.2875
"16",1985,4,1,"potato",44.57,9.04771,NA,NA,101.334352,NA,NA,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N2 PK",96,35,90,35,255.5,44.31392,379.4
"17",1990,4,1,"potato",14.5,3.277,NA,NA,60.6245,6.901362,90.405876,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N4 PK",192,35,90,35,290.5,48.64552,419.5268
"18",1995,4,1,"potato",8.91,1.96911,NA,NA,37.0980324,4.8440106,46.864818,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N4 PK",192,35,90,35,273,66.51876,402.2676
"19",1986,5,1,"potato",46.07,8.20046,NA,NA,140.227866,21.0751822,238.7973952,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N4 PK",192,35,90,35,262.5,36.392825,376.1793
"20",1991,5,1,"potato",41.94,8.68158,NA,NA,130.2237,20.75765778,223.55936658,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N4 PK",192,35,90,35,280,57.155,477.96875
"21",1996,5,1,"potato",35.11,7.19755,NA,NA,112.2098045,14.683002,175.044416,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N4 PK",192,35,90,35,287,66.4664,397.8688
"22",1968,7,1,"potato",34.57,7.77825,NA,NA,90.2277,17.73441,130.6746,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N2 PK",96,35,90,35,217.00875,46.029375,324.043125
"23",1971,7,1,"potato",36.16,8.28064,NA,NA,120.897344,16.7268928,209.6658048,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N2 PK",96,35,90,35,236.001675,41.936475,343.022925
"24",1974,7,1,"potato",58.52,12.40624,NA,NA,137.709264,24.81248,295.268512,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N2 PK",96,35,90,35,245.00112,37.4738,307.99587
"25",1977,7,1,"potato",25.03,5.006,NA,NA,65.5786,NA,NA,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N2 PK",96,35,90,35,287,44.15649,383.8338
"26",1981,7,1,"potato",27.74,5.04868,NA,NA,65.63284,NA,NA,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N2 PK",96,35,90,35,238,39.4002,298.1034
"27",1984,7,1,"potato",21.8,4.8614,NA,NA,71.94872,NA,NA,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N2 PK",96,35,90,35,252,49.774725,336.336
"28",1989,7,1,"potato",21.54,5.1696,NA,NA,89.95104,8.452296,139.4189424,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N4 PK",192,35,90,35,224,34.19094,243.6441
"29",1994,7,1,"potato",15.57,3.17628,NA,NA,49.6134936,5.6220156,71.3392488,NA,NA,NA,NA,NA,NA,"FYM+NPK","FYM N4 PK",192,35,90,35,196,46.70575,308.25795
"30",1970,2,10,"potato",10.68,2.76612,NA,NA,39.555516,4.0385352,34.6318224,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"31",1973,2,10,"potato",14.52,3.51384,NA,NA,56.572824,6.324912,40.057776,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"32",1976,2,10,"potato",10.6,2.5122,NA,NA,46.72692,NA,NA,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"33",1980,2,10,"potato",10.83,2.41509,NA,NA,35.018805,NA,NA,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"34",1983,2,10,"potato",4.65,1.1253,NA,NA,18.11733,NA,NA,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"35",1988,2,10,"potato",8.38,2.06148,NA,NA,29.479164,2.22433692,24.46564464,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"36",1993,2,10,"potato",6.45,1.5351,NA,NA,24.070368,2.225895,21.122976,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"37",1987,3,10,"potato",5.54,1.25758,NA,NA,18.486426,1.7668999,18.28018288,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"38",1992,3,10,"potato",7.34,1.77628,NA,NA,25.75606,2.50810736,26.93018108,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"39",1969,4,10,"potato",7.59,1.83678,NA,NA,32.14365,3.2327328,24.7597944,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"40",1972,4,10,"potato",8.06,2.0553,NA,NA,37.40646,3.49401,24.786918,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"41",1975,4,10,"potato",5.28,1.39392,NA,NA,23.836032,2.648448,19.793664,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"42",1978,4,10,"potato",11.65,2.7727,NA,NA,40.20415,NA,NA,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"43",1979,4,10,"potato",7.74,1.8576,NA,NA,24.52032,NA,NA,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"44",1982,4,10,"potato",8.46,1.8612,NA,NA,28.29024,NA,NA,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"45",1985,4,10,"potato",10.43,2.45105,NA,NA,36.520645,NA,NA,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"46",1990,4,10,"potato",5.07,1.18131,NA,NA,20.200401,1.63729566,18.05159811,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"47",1995,4,10,"potato",2.36,0.58292,NA,NA,8.131734,0.699504,7.9393704,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"48",1986,5,10,"potato",16.09,3.42717,NA,NA,48.665814,6.78922377,54.89640906,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"49",1991,5,10,"potato",8.69,2.04215,NA,NA,26.752165,2.86513645,30.19727205,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"50",1996,5,10,"potato",5.18,1.20176,NA,NA,16.6924464,1.6103584,15.8872672,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"51",1968,7,10,"potato",7.42,1.58046,NA,NA,27.65805,3.3505752,21.020118,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"52",1971,7,10,"potato",9.22,2.305,NA,NA,38.9545,4.0107,28.8586,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"53",1974,7,10,"potato",12.76,3.02412,NA,NA,45.3618,5.141004,37.8015,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"54",1977,7,10,"potato",6.43,1.44032,NA,NA,23.909312,NA,NA,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"55",1981,7,10,"potato",5.63,1.18793,NA,NA,16.155848,NA,NA,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"56",1984,7,10,"potato",8.35,2.004,NA,NA,27.2544,NA,NA,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"57",1989,7,10,"potato",5.55,1.28205,NA,NA,21.153825,2.13461325,21.62177325,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"58",1994,7,10,"potato",3.71,0.86443,NA,NA,12.447792,1.0546046,11.3586102,NA,NA,NA,NA,NA,NA,"N","N2",96,0,0,0,0,0,0
"59",1970,2,11,"potato",8.56,2.03728,NA,NA,35.6524,4.482016,27.1773152,NA,NA,NA,NA,NA,NA,"NP","N2 P",96,35,0,0,0,0,0
"60",1973,2,11,"potato",12.2,2.806,NA,NA,51.0692,6.22932,29.7436,NA,NA,NA,NA,NA,NA,"NP","N2 P",96,35,0,0,0,0,0
"61",1976,2,11,"potato",8.27,2.00961,NA,NA,40.1922,NA,NA,NA,NA,NA,NA,NA,NA,"NP","N2 P",96,35,0,0,0,0,0
"62",1980,2,11,"potato",16.1,3.3488,NA,NA,60.2784,NA,NA,NA,NA,NA,NA,NA,NA,"NP","N2 P",96,35,0,0,0,0,0
"63",1983,2,11,"potato",4.81,1.18326,NA,NA,20.470398,NA,NA,NA,NA,NA,NA,NA,NA,"NP","N2 P",96,35,0,0,0,0,0
"64",1988,2,11,"potato",8.46,1.89504,NA,NA,35.626752,5.12418816,22.7973312,NA,NA,NA,NA,NA,NA,"NP","N2 P",96,35,0,0,0,0,0
"65",1993,2,11,"potato",8.29,2.03934,NA,NA,31.1203284,5.5673982,26.1647322,NA,NA,NA,NA,NA,NA,"NP","N2 P",96,35,0,0,0,0,0
"66",1987,3,11,"potato",6.56,1.38416,NA,NA,25.745376,4.12341264,17.41826944,NA,NA,NA,NA,NA,NA,"NP","N2 P",96,35,0,0,0,0,0
"67",1992,3,11,"potato",7.25,1.70375,NA,NA,29.815625,4.42804625,20.5233725,NA,NA,NA,NA,NA,NA,"NP","N2 P",96,35,0,0,0,0,0
"68",1969,4,11,"potato",6.13,1.4099,NA,NA,29.04394,3.52475,16.35484,NA,NA,NA,NA,NA,NA,"NP","N2 P",96,35,0,0,0,0,0
"69",1972,4,11,"potato",6.63,1.56468,NA,NA,28.16424,3.6300576,18.5101644,NA,NA,NA,NA,NA,NA,"NP","N2 P",96,35,0,0,0,0,0
"70",1975,4,11,"potato",5.83,1.48665,NA,NA,27.35436,3.56796,21.11043,NA,NA,NA,NA,NA,NA,"NP","N2 P",96,35,0,0,0,0,0
"71",1978,4,11,"potato",12.16,3.04,NA,NA,48.032,NA,NA,NA,NA,NA,NA,NA,NA,"NP","N2 P",96,35,0,0,0,0,0
"72",1979,4,11,"potato",7.94,1.91354,NA,NA,30.233932,NA,NA,NA,NA,NA,NA,NA,NA,"NP","N2 P",96,35,0,0,0,0,0
