"","Dataset","Season","Crop","Treatment","Measured_N_Uptake.kg.ha","Measured_P_Uptake.kg.ha","Measured_K_Uptake.kg.ha","Predicted_N_Uptake.kg.ha","Predicted_P_Uptake.kg.ha","Predicted_K_Uptake.kg.ha","cols","pchs"
"1","Siaya","LR2016","maize","NPK",81.2583186559387,9.70447641372342,82.8803385359353,NA,NA,NA,"green",1
"2","Siaya","LR2016","maize","NPK",78.6991095519004,8.89261443064043,53.3053002656592,78.6991095519005,10.0198112543816,51.5914480349456,"green",1
"3","Siaya","LR2016","maize","NPK",66.9888382552261,7.01842619972138,51.9968678844097,66.9888382552261,8.3977882405334,49.6860377017711,"green",1
"4","Siaya","LR2016","maize","NPK",60.7680769891149,7.28252764097086,41.7321002196815,60.7680769891147,8.45307133796117,40.887304011666,"green",1
"5","Siaya","LR2016","maize","NPK",78.7868848156779,9.16466147519798,65.5104630906943,78.7870272604692,10.4060555795341,62.117438281068,"green",1
"6","Siaya","LR2016","maize","NPK",91.5538854373585,12.7241323538933,87.282087949881,91.553737850418,13.6334825564894,82.074020619707,"green",1
"7","Siaya","LR2016","maize","NPK",77.9319687572657,7.99758022514032,51.5476762852382,77.931851038732,9.23453181186553,49.7537167372878,"green",1
"8","Siaya","LR2016","maize","NPK",62.5016210863619,6.43492690472916,42.5744339547595,62.5016210863621,7.7625587121101,41.4269662101293,"green",1
"9","Siaya","LR2016","maize","NPK",58.5554835975512,4.71848800503367,29.6564404159588,NA,NA,NA,"green",1
"10","Siaya","LR2016","maize","NPK",76.2346885602287,8.52291241744477,63.027092578753,NA,NA,NA,"green",1
"11","Siaya","LR2016","maize","NPK",76.6255508330311,9.06089409521138,83.2664011902987,76.6261139933057,10.2874750865227,76.5141540148022,"green",1
"12","Siaya","LR2016","maize","NPK",49.5732763136465,4.62563253341337,25.1325958028557,NA,NA,NA,"green",1
"13","Siaya","LR2016","maize","NPK",54.5935124090994,4.72810314131624,27.3877678716633,NA,NA,NA,"green",1
"14","Siaya","LR2016","maize","NPK",73.0082825971859,7.33213834082607,44.5956289862745,NA,NA,NA,"green",1
"15","Siaya","LR2016","maize","NPK",68.8833500386754,7.00127548584899,43.5411463534787,68.8833500386754,8.25627118575638,42.4835272612276,"green",1
"16","Siaya","LR2016","maize","NPK",73.6101030103641,10.2835432978063,51.1289663586061,NA,NA,NA,"green",1
"17","Siaya","LR2016","maize","NPK",62.9078412650815,5.3191140532016,32.179830329475,62.9080633363634,6.39729001415897,30.6048402578969,"green",1
"18","Siaya","LR2016","maize","NPK",56.6732625082145,5.14292161721148,34.9645660135193,56.6730303881205,6.30725595543149,32.9505955529351,"green",1
"19","Siaya","LR2016","maize","NPK",93.0863134378309,10.8640545941071,75.3582055092818,NA,NA,NA,"green",1
"20","Siaya","LR2016","maize","NPK",74.7799370793423,9.8891573148662,64.7250249801177,74.779269824414,10.988497897756,61.6429564601101,"green",1
"21","Siaya","LR2016","maize","NPK",74.767693019324,8.09097929489449,48.3474362187899,74.7675838183338,9.25709062774172,47.0303908150621,"green",1
"22","Siaya","LR2018","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"23","Siaya","LR2018","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"24","Siaya","LR2018","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"25","Siaya","LR2018","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"26","Siaya","LR2018","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"27","Siaya","LR2018","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"28","Siaya","LR2018","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"29","Siaya","LR2018","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"30","Siaya","LR2018","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"31","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"32","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"33","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"34","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"35","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"36","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"37","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"38","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"39","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"40","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"41","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"42","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"43","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"44","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"45","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"46","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"47","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"48","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"49","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"50","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"51","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"green",1
"52","Siaya","LR2018","maize","NPK",80.9401093562105,15.0894568537912,58.392417958413,80.9401093562105,11.3569786518655,80.8696270767135,"green",1
"53","Siaya","LR2018","maize","NPK",80.5891755315009,11.6770163064135,44.0769747250963,80.588397330371,6.47468732062734,33.8464389726351,"green",1
"54","Siaya","LR2018","maize","NPK",71.287556458854,11.2299948827648,48.5934620612105,71.2879753840435,10.2362146495915,64.1725426776205,"green",1
"55","Siaya","LR2018","maize","NPK",60.8248214122949,9.08272011630608,27.4535581714613,60.8245752117241,6.31135806008771,30.0055365291481,"green",1
"56","Siaya","LR2018","maize","NPK",63.0765546683918,8.33525146023415,33.944586081285,63.0765546683919,6.43972020503198,31.9197172114176,"green",1
"57","Siaya","LR2018","maize","NPK",92.103776669609,10.9567067317933,51.1306976365847,92.1034494716087,9.11328805746573,48.5403114324325,"green",1
"58","Siaya","LR2018","maize","NPK",62.1172765430984,8.61056471563325,31.2635601387299,NA,NA,NA,"green",1
"59","Siaya","LR2018","maize","NPK",83.5955115691298,13.2662375862785,57.8976643796603,83.5951578019851,11.6552359521577,54.9240486569724,"green",1
"60","Siaya","LR2018","maize","NPK",89.127427820124,16.0572937310458,66.2106668250342,89.127427820124,12.424203287253,75.3339765204149,"green",1
"61","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"62","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"63","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"64","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"65","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"66","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"67","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"68","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"69","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"70","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"71","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"72","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"73","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"74","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"75","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"76","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"77","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"78","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"79","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"80","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"81","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"82","Siaya","LR2018","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"83","Siaya","LR2018","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"84","Siaya","LR2018","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"85","Siaya","LR2018","maize","PK",17.8544194462882,3.5142471968455,5.16077564678675,17.8544508232423,4.93280643103274,24.7440982444839,"green",1
"86","Siaya","LR2018","maize","PK",20.1061527023852,2.76677854077356,11.6518035566104,20.1061527023851,5.31966406991123,27.1938261790523,"green",1
"87","Siaya","LR2018","maize","PK",49.1333747036024,5.38823381233273,28.8379151119101,49.1333747036022,8.82910453545369,47.1342444934911,"green",1
"88","Siaya","LR2018","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"89","Siaya","LR2018","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"90","Siaya","LR2018","maize","PK",NA,NA,NA,NA,NA,NA,"green",1
"91","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"92","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"93","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"94","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"95","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"96","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"97","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"98","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"99","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"100","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"101","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"102","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"103","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"104","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"105","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"106","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"107","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"108","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"109","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"110","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"111","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"112","Siaya","LR2018","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"113","Siaya","LR2018","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"114","Siaya","LR2018","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"115","Siaya","LR2018","maize","NK",42.9129567581323,5.36928488291409,18.4215171181876,42.9129567581324,3.10696813985108,26.5307647757176,"green",1
"116","Siaya","LR2018","maize","NK",45.1646900142293,4.62181622684216,24.9125450280112,45.164785771689,3.20076608147998,28.066874258281,"green",1
"117","Siaya","LR2018","maize","NK",74.1919120154465,7.24327149840133,42.0986565833109,74.191776727786,5.88179580072079,45.2689626295524,"green",1
"118","Siaya","LR2018","maize","NK",44.2054118889359,4.89712948224126,22.2315190854561,NA,NA,NA,"green",1
"119","Siaya","LR2018","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"120","Siaya","LR2018","maize","NK",NA,NA,NA,NA,NA,NA,"green",1
"121","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"122","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"123","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"124","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"125","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"126","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"127","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"128","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"129","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"130","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"131","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"132","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"133","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"134","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"135","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"136","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"137","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"138","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"139","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"140","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"141","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"142","Siaya","LR2018","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"143","Siaya","LR2018","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"144","Siaya","LR2018","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"145","Siaya","LR2018","maize","NP",44.8837165968305,6.83049516190113,11.2966093159376,44.8839530525506,6.09709189791531,24.4193748715996,"green",1
"146","Siaya","LR2018","maize","NP",47.1354498529275,6.08302650582919,17.7876372257613,47.1354848283597,6.25489840307272,26.4173144353685,"green",1
"147","Siaya","LR2018","maize","NP",76.1626718541447,8.70448177738837,34.973748781061,76.1626718541449,8.98049126183438,43.2695565014666,"green",1
"148","Siaya","LR2018","maize","NP",46.1761717276341,6.35833976122829,15.1066112832062,NA,NA,NA,"green",1
"149","Siaya","LR2018","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"150","Siaya","LR2018","maize","NP",NA,NA,NA,NA,NA,NA,"green",1
"151","Siaya","LR2016","maize","PK",33.438324543537,6.13042236946547,53.4269811286114,NA,NA,NA,"blue",1
"152","Siaya","LR2016","maize","PK",30.8791154394987,5.31856038638248,23.8519428583353,30.8791154394987,8.48256225569822,44.518065613629,"blue",1
"153","Siaya","LR2016","maize","PK",19.1688441428244,3.44437215546343,22.5435104770858,19.1688441428243,5.82980822531966,33.4800760175303,"blue",1
"154","Siaya","LR2016","maize","PK",12.9480828767132,3.70847359671291,12.2787428123577,12.9480828767132,3.57923315068528,19.8831864726047,"blue",1
"155","Siaya","LR2016","maize","PK",30.9668907032762,5.59060743094003,36.0571056833704,30.9670706860601,8.63089528029488,50.9237495564973,"blue",1
"156","Siaya","LR2016","maize","PK",43.7338913249569,9.15007830963533,57.8287305425572,43.7338913249571,11.8295523269276,70.2139119703755,"blue",1
"157","Siaya","LR2016","maize","PK",30.1119746448641,4.42352618088237,22.0943188779143,30.1119060013365,7.97217559769278,43.5599215700766,"blue",1
"158","Siaya","LR2016","maize","PK",14.6816269739603,2.86087286047121,13.1210765474356,14.6817202541609,4.26702662228277,23.7817576120374,"blue",1
"159","Siaya","LR2016","maize","PK",19.2952045460894,2.5932130680763,14.4870511551641,NA,NA,NA,"blue",1
"160","Siaya","LR2016","maize","PK",28.414694447827,4.94885837318682,33.5737351714292,NA,NA,NA,"blue",1
"161","Siaya","LR2016","maize","PK",28.8055567206294,5.48684005095343,53.8130437829749,28.8054718495456,8.37653199962217,54.8199371477116,"blue",1
"162","Siaya","LR2016","maize","PK",10.3129972621846,2.50035759645601,9.96320654206101,NA,NA,NA,"blue",1
"163","Siaya","LR2016","maize","PK",15.3332333576375,2.60282820435888,12.2183786108686,NA,NA,NA,"blue",1
"164","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"165","Siaya","LR2016","maize","PK",21.0633559262737,3.42722144159104,14.0877889461548,21.0633891572283,6.24503410355738,33.3811855645074,"blue",1
"166","Siaya","LR2016","maize","PK",25.7901088979624,6.70948925354837,21.6756089512822,NA,NA,NA,"blue",1
"167","Siaya","LR2016","maize","PK",23.6475622136196,3.19383911624424,17.0104410686803,23.6475926244441,5.69377335934324,27.7485559267981,"blue",1
"168","Siaya","LR2016","maize","PK",17.4129834567527,3.01764668025412,19.7951767527246,17.4129834567528,4.84439334335999,26.1999579805816,"blue",1
"169","Siaya","LR2016","maize","PK",45.2663193254292,7.29000054984912,45.904848101958,NA,NA,NA,"blue",1
"170","Siaya","LR2016","maize","PK",26.9599429669407,6.31510327060825,35.2716675727938,26.9599429669408,8.3746716523099,47.2232741433174,"blue",1
"171","Siaya","LR2016","maize","PK",26.9476989069223,4.51692525063654,18.8940788114661,26.9476647490251,7.67166877976537,40.1340153471376,"blue",1
"172","Siaya","LR2018","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"173","Siaya","LR2018","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"174","Siaya","LR2018","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"175","Siaya","LR2018","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"176","Siaya","LR2018","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"177","Siaya","LR2018","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"178","Siaya","LR2018","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"179","Siaya","LR2018","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"180","Siaya","LR2018","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"181","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"blue",1
"182","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"blue",1
"183","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"blue",1
"184","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"blue",1
"185","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"blue",1
"186","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"blue",1
"187","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"blue",1
"188","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"blue",1
"189","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"blue",1
"190","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"blue",1
"191","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"blue",1
"192","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"blue",1
"193","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"blue",1
"194","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"blue",1
"195","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"blue",1
"196","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"blue",1
"197","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"blue",1
"198","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"blue",1
"199","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"blue",1
"200","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"blue",1
"201","Siaya","LR2016","maize","NPK",NA,NA,NA,NA,NA,NA,"blue",1
"202","Siaya","LR2018","maize","NPK",79.0825024109715,15.1823620639445,75.3333367172289,79.0825024109713,11.4141516757066,84.0940494109495,"blue",1
"203","Siaya","LR2018","maize","NPK",91.2427823162057,13.1956594316818,55.8919702848376,91.2425218559028,6.53956039823556,34.6211813684788,"blue",1
"204","Siaya","LR2018","maize","NPK",69.429949513615,11.3229000929181,65.5343808200265,69.4303678750868,10.2580960358199,65.4330645352766,"blue",1
"205","Siaya","LR2018","maize","NPK",71.4784281969997,10.6013632415744,39.2685537312027,71.4784123431635,6.36673224954449,30.5701545854457,"blue",1
"206","Siaya","LR2018","maize","NPK",73.7301614530966,9.8538945855025,45.7595816410264,73.7299423096409,6.4968137181829,32.4607673907341,"blue",1
"207","Siaya","LR2018","maize","NPK",90.2461697243701,11.0496119419466,68.0716163954006,90.2461697243704,9.1345765559699,48.7840602426286,"blue",1
"208","Siaya","LR2018","maize","NPK",72.7708833278032,10.1292078409016,43.0785556984712,NA,NA,NA,"blue",1
"209","Siaya","LR2018","maize","NPK",81.7379046238909,13.3591427964318,74.8385831384762,81.7379917395032,11.8740424886027,57.2575697321382,"blue",1
"210","Siaya","LR2018","maize","NPK",87.2698208748851,16.1501989411991,83.1515855838501,87.2699632392365,12.4406331185022,76.2583446430714,"blue",1
"211","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"212","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"213","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"214","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"215","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"216","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"217","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"218","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"219","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"220","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"221","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"222","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"223","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"224","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"225","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"226","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"227","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"228","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"229","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"230","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"231","Siaya","LR2016","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"232","Siaya","LR2018","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"233","Siaya","LR2018","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"234","Siaya","LR2018","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"235","Siaya","LR2018","maize","PK",28.508026230993,5.03289032211385,16.9757712065281,28.5082763047835,5.98492506690257,28.8409984191194,"blue",1
"236","Siaya","LR2018","maize","PK",30.75975948709,4.28542166604192,23.4667991163518,30.7594960042811,6.1808961353872,30.9574359318318,"blue",1
"237","Siaya","LR2018","maize","PK",NA,NA,NA,43.5921840625832,8.66935785677411,46.4656563470947,"blue",1
"238","Siaya","LR2018","maize","PK",29.8004813617966,4.56073492144102,20.7857731737967,NA,NA,NA,"blue",1
"239","Siaya","LR2018","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"240","Siaya","LR2018","maize","PK",NA,NA,NA,NA,NA,NA,"blue",1
"241","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"242","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"243","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"244","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"245","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"246","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"247","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"248","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"249","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"250","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"251","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"252","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"253","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"254","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"255","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"256","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"257","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"258","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"259","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"260","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"261","Siaya","LR2016","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"262","Siaya","LR2018","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"263","Siaya","LR2018","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"264","Siaya","LR2018","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"265","Siaya","LR2018","maize","NK",53.5665635428371,6.88792800818245,30.2365126779289,53.5667250785398,3.15487700925168,27.0280070197982,"blue",1
"266","Siaya","LR2018","maize","NK",55.8182967989341,6.14045935211052,36.7275405877526,55.8182967989344,3.25261786486581,28.5582053371403,"blue",1
"267","Siaya","LR2018","maize","NK",72.3343050702075,7.33617670855465,59.0395753421269,72.3345528231052,5.90102458000149,45.4914224588036,"blue",1
"268","Siaya","LR2018","maize","NK",54.8590186736407,6.41577260750962,34.0465146451975,NA,NA,NA,"blue",1
"269","Siaya","LR2018","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"270","Siaya","LR2018","maize","NK",NA,NA,NA,NA,NA,NA,"blue",1
"271","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"blue",1
"272","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"blue",1
"273","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"blue",1
"274","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"blue",1
"275","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"blue",1
"276","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"blue",1
"277","Siaya","LR2016","maize","NP",NA,NA,NA,NA,NA,NA,"blue",1
